android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
com.fenritz.safecam.GalleryActivity$13$1 -> com.fenritz.safecam.aw:
    com.fenritz.safecam.GalleryActivity$13 this$1 -> a
    668:669:void onFinish() -> a
com.fenritz.safecam.GalleryActivity$14 -> com.fenritz.safecam.ax:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    676:677:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.GalleryActivity$15 -> com.fenritz.safecam.ay:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    704:710:void onFinish(java.util.ArrayList) -> a
com.fenritz.safecam.GalleryActivity$16 -> com.fenritz.safecam.az:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.fenritz.safecam.GalleryActivity$17 -> com.fenritz.safecam.ba:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    java.lang.String[] val$filePaths -> b
    733:738:void onFinish() -> a
com.fenritz.safecam.GalleryActivity$18 -> com.fenritz.safecam.bb:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    android.view.View val$enterPasswordView -> b
    java.lang.String[] val$filePaths -> c
    751:776:void onClick(android.content.DialogInterface,int) -> onClick
    749:749:com.fenritz.safecam.GalleryActivity access$0(com.fenritz.safecam.GalleryActivity$18) -> a
com.fenritz.safecam.GalleryActivity$18$1 -> com.fenritz.safecam.bc:
    com.fenritz.safecam.GalleryActivity$18 this$1 -> a
    763:774:void onFinish(java.lang.Integer) -> a
com.fenritz.safecam.GalleryActivity$19 -> com.fenritz.safecam.bd:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    java.lang.String[] val$filePaths -> b
    android.widget.CheckBox val$checkBox -> c
    812:841:void onClick(android.content.DialogInterface,int) -> onClick
    806:806:com.fenritz.safecam.GalleryActivity access$0(com.fenritz.safecam.GalleryActivity$19) -> a
com.fenritz.safecam.GalleryActivity$19$1 -> com.fenritz.safecam.be:
    com.fenritz.safecam.GalleryActivity$19 this$1 -> a
    825:831:void onFinish(java.util.ArrayList) -> a
com.fenritz.safecam.GalleryActivity$2 -> com.fenritz.safecam.bf:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    152:153:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.GalleryActivity$20 -> com.fenritz.safecam.bg:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    1205:1205:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    1208:1211:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.fenritz.safecam.GalleryActivity$21 -> com.fenritz.safecam.bh:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    android.widget.EditText val$input -> b
    1380:1388:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.GalleryActivity$3 -> com.fenritz.safecam.bi:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    java.lang.String[] val$filePaths -> b
    212:217:void onFinish() -> a
com.fenritz.safecam.GalleryActivity$4 -> com.fenritz.safecam.bj:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    226:229:void onFinish() -> a
com.fenritz.safecam.GalleryActivity$5 -> com.fenritz.safecam.bk:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish val$finishTask -> b
    238:239:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.GalleryActivity$6 -> com.fenritz.safecam.bl:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    244:245:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.GalleryActivity$7 -> com.fenritz.safecam.bm:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    java.lang.String[] val$finalFilePaths -> b
    275:280:void onFinish() -> a
com.fenritz.safecam.GalleryActivity$8 -> com.fenritz.safecam.bn:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    489:528:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.GalleryActivity$9 -> com.fenritz.safecam.bo:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    539:542:boolean accept(java.io.File) -> accept
com.fenritz.safecam.GalleryActivity$Dec -> com.fenritz.safecam.bp:
    java.lang.String fileName -> a
    java.util.concurrent.CopyOnWriteArrayList images -> b
    com.fenritz.safecam.GalleryActivity this$0 -> c
com.fenritz.safecam.GalleryActivity$FillFilesList -> com.fenritz.safecam.bq:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fenritz.safecam.GalleryActivity$FillFilesList$1 -> com.fenritz.safecam.br:
    com.fenritz.safecam.GalleryActivity$FillFilesList this$1 -> a
    305:305:int compare(java.lang.Object,java.lang.Object) -> compare
com.fenritz.safecam.GalleryActivity$GalleryAdapter -> com.fenritz.safecam.bs:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    860:860:int getCount() -> getCount
    864:864:java.lang.Object getItem(int) -> getItem
    868:868:long getItemId(int) -> getItemId
    996:1006:android.widget.TextView getLabel(java.io.File) -> a
    1011:1133:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    957:957:boolean access$0$17e55af9(com.fenritz.safecam.GalleryActivity$GalleryAdapter,java.io.File) -> a
    857:857:com.fenritz.safecam.GalleryActivity access$1(com.fenritz.safecam.GalleryActivity$GalleryAdapter) -> a
com.fenritz.safecam.GalleryActivity$GalleryAdapter$1 -> com.fenritz.safecam.bt:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
    java.io.File val$file -> b
    com.fenritz.safecam.widget.CheckableLayout val$layout -> c
    875:924:void onClick(android.view.View) -> onClick
    872:872:com.fenritz.safecam.GalleryActivity$GalleryAdapter access$0(com.fenritz.safecam.GalleryActivity$GalleryAdapter$1) -> a
com.fenritz.safecam.GalleryActivity$GalleryAdapter$1$1 -> com.fenritz.safecam.bu:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter$1 this$2 -> a
    883:902:void onFinish(java.util.ArrayList) -> a
com.fenritz.safecam.GalleryActivity$GalleryAdapter$2 -> com.fenritz.safecam.bv:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
    com.fenritz.safecam.widget.CheckableLayout val$layout -> b
    java.io.File val$file -> c
    930:942:void onClick(android.view.View) -> onClick
com.fenritz.safecam.GalleryActivity$GalleryAdapter$3 -> com.fenritz.safecam.bw:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
    java.io.File val$file -> b
    949:952:boolean onLongClick(android.view.View) -> onLongClick
com.fenritz.safecam.GalleryActivity$GalleryAdapter$4 -> com.fenritz.safecam.bx:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
    java.io.File val$file -> b
    964:989:void onClick(android.content.DialogInterface,int) -> onClick
    962:962:com.fenritz.safecam.GalleryActivity$GalleryAdapter access$0(com.fenritz.safecam.GalleryActivity$GalleryAdapter$4) -> a
com.fenritz.safecam.GalleryActivity$GalleryAdapter$4$1 -> com.fenritz.safecam.by:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter$4 this$2 -> a
    975:977:void onFinish() -> a
com.fenritz.safecam.GalleryActivity$GalleryAdapter$5 -> com.fenritz.safecam.bz:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
    com.fenritz.safecam.widget.CheckableLayout val$layout -> b
    java.io.File val$file -> c
    1090:1102:void onClick(android.view.View) -> onClick
com.fenritz.safecam.GalleryActivity$GalleryAdapter$6 -> com.fenritz.safecam.ca:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
    java.io.File val$file -> b
    1107:1125:boolean onLongClick(android.view.View) -> onLongClick
    1104:1104:com.fenritz.safecam.GalleryActivity$GalleryAdapter access$0(com.fenritz.safecam.GalleryActivity$GalleryAdapter$6) -> a
com.fenritz.safecam.GalleryActivity$GalleryAdapter$6$1 -> com.fenritz.safecam.cb:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter$6 this$2 -> a
    java.io.File val$file -> b
    1113:1122:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.GalleryActivity$GenerateThumbs -> com.fenritz.safecam.cc:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    1221:1255:java.lang.Void doInBackground$3f6017d3() -> a
    1260:1261:void onCancelled() -> onCancelled
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.fenritz.safecam.GalleryActivity$MultiselectMode -> com.fenritz.safecam.cd:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    1282:1284:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    1288:1288:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    1292:1323:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    1327:1329:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    1280:1280:com.fenritz.safecam.GalleryActivity access$1(com.fenritz.safecam.GalleryActivity$MultiselectMode) -> a
com.fenritz.safecam.GalleryActivity$MultiselectMode$1 -> com.fenritz.safecam.ce:
    com.fenritz.safecam.GalleryActivity$MultiselectMode this$1 -> a
    1301:1303:void onFinish() -> a
com.fenritz.safecam.ImportPhotosActivity -> com.fenritz.safecam.ImportPhotosActivity:
    java.util.HashSet selectedItems -> a
    java.util.ArrayList arrPath -> b
    java.util.ArrayList imgIds -> c
    java.util.ArrayList imgOrientations -> d
    com.fenritz.safecam.ImportPhotosActivity$ImageAdapter imageAdapter -> e
    android.content.BroadcastReceiver receiver -> f
    com.fenritz.safecam.util.MemoryCache cache -> g
    java.util.HashMap tasks -> h
    int lastPosition -> i
    53:97:void onCreate(android.os.Bundle) -> onCreate
    101:105:void onDestroy() -> onDestroy
    109:112:void onPause() -> onPause
    116:120:void onResume() -> onResume
    235:236:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    242:275:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    41:41:java.util.ArrayList access$0(com.fenritz.safecam.ImportPhotosActivity) -> a
    40:40:java.util.HashSet access$1(com.fenritz.safecam.ImportPhotosActivity) -> b
    42:42:java.util.ArrayList access$2(com.fenritz.safecam.ImportPhotosActivity) -> c
    43:43:java.util.ArrayList access$3(com.fenritz.safecam.ImportPhotosActivity) -> d
    46:46:com.fenritz.safecam.util.MemoryCache access$4(com.fenritz.safecam.ImportPhotosActivity) -> e
    47:47:java.util.HashMap access$5(com.fenritz.safecam.ImportPhotosActivity) -> f
    209:209:int access$6(com.fenritz.safecam.ImportPhotosActivity) -> g
    209:209:void access$7(com.fenritz.safecam.ImportPhotosActivity,int) -> a
com.fenritz.safecam.ImportPhotosActivity$1 -> com.fenritz.safecam.cf:
    com.fenritz.safecam.ImportPhotosActivity this$0 -> a
    93:94:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.ImportPhotosActivity$2 -> com.fenritz.safecam.cg:
    com.fenritz.safecam.ImportPhotosActivity this$0 -> a
    218:218:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    221:229:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.fenritz.safecam.ImportPhotosActivity$ImageAdapter -> com.fenritz.safecam.ch:
    android.view.LayoutInflater mInflater -> b
    com.fenritz.safecam.ImportPhotosActivity this$0 -> a
    130:130:int getCount() -> getCount
    134:134:java.lang.Object getItem(int) -> getItem
    138:138:long getItemId(int) -> getItemId
    160:205:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    141:141:void access$0(com.fenritz.safecam.ImportPhotosActivity$ImageAdapter,android.widget.CheckBox) -> a
    122:122:com.fenritz.safecam.ImportPhotosActivity access$1(com.fenritz.safecam.ImportPhotosActivity$ImageAdapter) -> a
com.fenritz.safecam.ImportPhotosActivity$ImageAdapter$1 -> com.fenritz.safecam.ci:
    com.fenritz.safecam.ImportPhotosActivity$ImageAdapter this$1 -> a
    171:172:void onClick(android.view.View) -> onClick
com.fenritz.safecam.ImportPhotosActivity$ImageAdapter$2 -> com.fenritz.safecam.cj:
    com.fenritz.safecam.ImportPhotosActivity$ImageAdapter this$1 -> a
    177:181:void onClick(android.view.View) -> onClick
com.fenritz.safecam.ImportPhotosActivity$ImageAdapter$3 -> com.fenritz.safecam.ck:
    com.fenritz.safecam.ImportPhotosActivity$ImageAdapter this$1 -> a
    com.fenritz.safecam.util.AsyncTasks$ShowSystemImageThumb val$task -> b
    188:189:void onFinish() -> a
com.fenritz.safecam.R -> com.fenritz.safecam.cl:
com.fenritz.safecam.R$styleable -> com.fenritz.safecam.cm:
    int[] SafeCameraButton -> a
com.fenritz.safecam.SafeCameraActivity -> com.fenritz.safecam.SafeCameraActivity:
    android.content.SharedPreferences preferences -> a
    boolean justLogin -> b
    android.os.Bundle extraData -> c
    50:94:void onCreate(android.os.Bundle) -> onCreate
    119:133:void onResume() -> onResume
    184:185:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    191:214:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    135:135:void access$0(com.fenritz.safecam.SafeCameraActivity) -> a
com.fenritz.safecam.SafeCameraActivity$1 -> com.fenritz.safecam.cn:
    com.fenritz.safecam.SafeCameraActivity this$0 -> a
    79:85:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.fenritz.safecam.SafeCameraActivity$2 -> com.fenritz.safecam.co:
    com.fenritz.safecam.SafeCameraActivity this$0 -> a
    112:113:void onClick(android.view.View) -> onClick
com.fenritz.safecam.SafeCameraActivity$3 -> com.fenritz.safecam.cp:
    com.fenritz.safecam.SafeCameraActivity this$0 -> a
    198:207:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.SafeCameraApplication -> com.fenritz.safecam.SafeCameraApplication:
    java.lang.String key -> a
    android.content.Context context -> b
    com.fenritz.safecam.util.MemoryCache cache -> c
    19:22:void onCreate() -> onCreate
    25:25:android.content.Context getAppContext() -> a
    29:29:com.fenritz.safecam.util.MemoryCache getCache() -> b
    33:33:java.lang.String getKey() -> c
    37:38:void setKey(java.lang.String) -> a
com.fenritz.safecam.SetUpActivity -> com.fenritz.safecam.SetUpActivity:
    24:51:void onCreate(android.os.Bundle) -> onCreate
com.fenritz.safecam.SetUpActivity$1 -> com.fenritz.safecam.cq:
    com.fenritz.safecam.SetUpActivity this$0 -> a
    33:36:boolean accept(java.io.File) -> accept
com.fenritz.safecam.SetUpActivity$2 -> com.fenritz.safecam.cr:
    com.fenritz.safecam.SetUpActivity this$0 -> a
    56:99:void onClick(android.view.View) -> onClick
com.fenritz.safecam.SettingsActivity -> com.fenritz.safecam.SettingsActivity:
    java.lang.String CUSTOM_HOME_VALUE -> a
    33:89:void onCreate(android.os.Bundle) -> onCreate
    93:96:void onResume() -> onResume
    99:208:void initHomeFolderPref() -> a
    211:219:void initFolders(java.lang.String) -> a
    224:229:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.fenritz.safecam.SettingsActivity$1 -> com.fenritz.safecam.cs:
    com.fenritz.safecam.SettingsActivity this$0 -> a
    69:86:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    66:66:com.fenritz.safecam.SettingsActivity access$0(com.fenritz.safecam.SettingsActivity$1) -> a
com.fenritz.safecam.SettingsActivity$1$1 -> com.fenritz.safecam.ct:
    com.fenritz.safecam.SettingsActivity$1 this$1 -> a
    74:81:void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.SettingsActivity$2 -> com.fenritz.safecam.cu:
    com.fenritz.safecam.SettingsActivity this$0 -> a
    java.lang.String val$homeDirCustomPath -> b
    android.content.SharedPreferences val$sharedPrefs -> c
    android.preference.ListPreference val$homeFolderLocPref -> d
    java.lang.CharSequence[] val$storageEntriesValues -> e
    149:205:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
